time,num_actors,gdp,transactions,min_transaction,max_transaction,projected_expenses,projected_revenue,collected_tax,tax_scale,tax_brackets,failed_tax,collected_vat,failed_vat,debt,total_gi,total_demurrage
1032,10000,509846619.2587,59867,1220.0552,33718.5487,261310140.0000,261670499.9900,261670499.9900,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0174
1044,10000,509839117.1436,59814,1300.6719,34382.4759,261310140.0000,261670500.0154,261670500.0154,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9997
1056,10000,509866001.6530,59633,1405.9171,33732.4498,261310140.0000,261670499.9916,261670499.9916,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9923
1068,10000,509828726.0261,59753,1389.5940,39157.4688,261310140.0000,261670500.0103,261670500.0103,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9986
1080,10000,509863510.0666,59922,1131.7283,30792.1084,261310140.0000,261670499.9941,261670499.9941,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9987
1092,10000,509826911.1606,59893,1318.4517,30049.2243,261310140.0000,261670499.9930,261670499.9930,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0026
1104,10000,509862932.7593,59784,1593.7968,29324.3311,261310140.0000,261670500.0088,261670500.0088,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9974
1116,10000,509844031.9404,59911,1381.5691,31250.8392,261310140.0000,261670499.9947,261670499.9947,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0014
1128,10000,509847936.7443,59619,1474.7270,33535.5723,261310140.0000,261670500.0102,261670500.0102,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9898
1140,10000,509843317.0314,59999,1437.3452,31291.6177,261310140.0000,261670500.0063,261670500.0063,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9958
1152,10000,509831436.0456,59794,1317.2170,30050.5617,261310140.0000,261670500.0052,261670500.0052,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0071
1164,10000,509832628.0917,59691,1425.8564,30974.1248,261310140.0000,261670499.9761,261670499.9761,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0051
1176,10000,509872715.4090,59803,1367.9591,34091.8166,261310140.0000,261670499.9918,261670499.9918,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0202
1188,10000,509838000.0573,59692,1203.7464,31682.0057,261310140.0000,261670499.9771,261670499.9771,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149525999.9906
1200,10000,509850962.8850,59703,1563.4447,31185.7080,261310140.0000,261670499.9837,261670499.9837,[1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] [1] ,[(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] [(0..) - 3.7800000000000002%] ,0,0.0000,0,525743155.0000,149526000.0000,149526000.0067
